City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Lazaro Cardenas,MX,75.24,few clouds,17.9583,-102.2,quinta antigua
10,San Ignacio,BZ,66.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
15,Mangrol,IN,85.42,clear sky,21.1167,70.1167,Hotel The Royal Honours
16,Camacha,PT,63.54,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
22,Rikitea,PF,76.33,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Victoria,HK,76.17,clear sky,22.2855,114.1577,Mini Hotel Central
26,Carnarvon,AU,89.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
28,Esperance,AU,67.84,clear sky,-33.8667,121.9,Hospitality Esperance
31,Chicama,PE,67.06,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
32,Ixtapa,MX,69.76,few clouds,20.7,-105.2,Hotel Plaza Providencia
33,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
36,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
37,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
38,Port Lincoln,AU,68.95,light rain,-34.7333,135.8667,Port Lincoln Hotel
39,Cape Town,ZA,70.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
40,Buraydah,SA,61.25,clear sky,26.326,43.975,فندق راحة السلام
42,Ribeira Grande,PT,66.87,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
43,Bredasdorp,ZA,66.27,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
44,Faanui,PF,80.89,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Atuona,PF,77.67,scattered clouds,-9.8,-139.0333,Villa Enata
49,Puerto Ayora,EC,68.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
51,Hermanus,ZA,70.9,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Hobart,AU,71.11,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
56,Manokwari,ID,82.94,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
57,Hithadhoo,MV,81.93,overcast clouds,-0.6,73.0833,Scoop Guest House
59,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
60,Floresta,BR,79.41,scattered clouds,-8.6011,-38.5686,Hotel Floresta
61,Le Port,RE,84.88,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
62,Palang,BD,86.04,clear sky,23.2167,90.35,New ma moni alangkar bitan
63,Bambous Virieux,MU,82.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
65,Hualmay,PE,65.1,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
69,Arraial Do Cabo,BR,71.04,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
73,Mazamari,PE,70.39,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
75,Norsup,VU,76.87,light rain,-16.0667,167.3833,Nabelchel Bungalows
79,Gat,IL,70.39,few clouds,31.61,34.7642,OlusHome
80,Mar Del Plata,AR,66.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
84,New Norfolk,AU,70.75,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
85,Porto Santo,PT,66.31,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
86,Kapaa,US,75.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Resistencia,AR,70.11,light rain,-27.4606,-58.9839,Niyat Urban Hotel
89,Cidreira,BR,62.82,clear sky,-30.1811,-50.2056,Hotel Castelo
90,Hilo,US,82.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
92,Kavieng,PG,84.06,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
93,Mattru,SL,74.07,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
94,Busselton,AU,85.08,clear sky,-33.65,115.3333,Observatory Guest House
97,Mogadishu,SO,85.87,clear sky,2.0371,45.3438,Hotel Juba
98,Pundaguitan,PH,81.84,heavy intensity rain,6.3711,126.1689,Leonardo Family Beach House 1
99,Port Elizabeth,ZA,64.69,light rain,-33.918,25.5701,39 On Nile Guest House
100,Airai,TL,68.09,overcast clouds,-8.9266,125.4092,Juvinal Martin
102,Santiago Del Estero,AR,65.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
103,Palu,ID,81.03,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
104,Monrovia,LR,77.31,light rain,6.3005,-10.7969,Sunset Inn
105,Bariri,BR,71.94,scattered clouds,-22.0744,-48.7403,San Francisco Hotel
109,Porto Belo,BR,67.98,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
110,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
111,Port Alfred,ZA,63.03,light rain,-33.5906,26.891,The Halyards Hotel
113,Butaritari,KI,81.79,few clouds,3.0707,172.7902,Isles Sunset Lodge
115,Coruripe,BR,75.92,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
117,Vila Velha,BR,69.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
118,Cienaga,CO,78.94,overcast clouds,11.007,-74.2476,The Journey Hostel
119,Gbadolite,CD,78.33,clear sky,4.2833,21.0167,Zenic
122,Zinder,NE,75.16,clear sky,13.8072,8.9881,Hotel de Ville
125,Bengkulu,ID,82.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
131,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
132,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
134,Hambantota,LK,82.74,light rain,6.1241,81.1185,Bungalow 63
135,Saint-Philippe,RE,84.47,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
137,Samarai,PG,84.79,scattered clouds,-10.6167,150.6667,Nuli Sapi
138,Wenling,CN,62.91,few clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
139,Flinders,AU,75.2,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
142,Careiro Da Varzea,BR,77.61,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
148,Saint-Leu,RE,83.95,few clouds,-21.15,55.2833,La Caz Oceane
149,Pampa,US,60.57,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
152,Odweyne,SO,82.6,clear sky,9.4092,45.064,Eng Hiirey House
155,Acarau,BR,80.71,overcast clouds,-2.8856,-40.12,castelo pizzaria
156,Kirakira,SB,80.42,overcast clouds,-10.4544,161.9205,SanBiz Lodge
158,Port Blair,IN,83.8,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
163,Isangel,VU,78.91,heavy intensity rain,-19.55,169.2667,Tanna Lodge
165,Kudahuvadhoo,MV,82.47,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
166,Riyadh,SA,64.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
168,Inhambane,MZ,78.78,scattered clouds,-23.865,35.3833,Oceano
173,Inirida,CO,72.48,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
175,Jalu,LY,69.85,scattered clouds,29.0331,21.5482,صاحبة الفخامة
176,Praya,CV,76.44,overcast clouds,14.9215,-23.5087,LT Aparthotel
178,Ponta Do Sol,PT,67.01,overcast clouds,32.6667,-17.1,Hotel do Campo
179,San Rafael,AR,71.58,clear sky,-34.6177,-68.3301,Hotel San Rafael
180,Mahebourg,MU,82.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
184,Saint-Pierre,RE,84.56,few clouds,-21.3393,55.4781,Lindsey Hôtel
186,Cooma,AU,64.17,overcast clouds,-36.2333,149.1333,High Country Motel
189,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
190,Banikoara,BJ,76.06,broken clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
191,Kavaratti,IN,78.58,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
193,Ternate,ID,84.78,light rain,0.8,127.4,Sahid Bela Ternate Hotel
201,Souillac,MU,82.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
205,Poum,NC,77.95,overcast clouds,-20.2333,164.0167,Gîte kajeon
206,Mathbaria,BD,86.94,few clouds,22.2876,89.9593,Shikdar Hotel
207,Katsuura,JP,61.2,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
211,Bambari,CF,80.51,clear sky,5.768,20.6757,Hotel-Restaurant BIBICH
212,Maracaju,BR,75.74,overcast clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
214,Sholapur,IN,86.72,clear sky,17.6833,75.9167,STARiHOTELS Nilanagar Solapur
215,Dingle,PH,80.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
218,Along,IN,78.26,clear sky,28.1667,94.7667,Hotel West
220,Diamantino,BR,72.52,light rain,-14.4086,-56.4461,Hotel Delta
224,Ulladulla,AU,72.5,moderate rain,-35.35,150.4667,Sandpiper Motel
228,Aracoiaba,BR,75.6,overcast clouds,-4.3711,-38.8142,BECO DA FOFOCA
233,Riachao,BR,71.64,light rain,-7.3619,-46.6172,Pousada Nordestina
235,Buala,SB,82.87,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
236,Trelew,AR,66.42,clear sky,-43.249,-65.3051,Hotel Touring Club
238,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
241,Sao Filipe,CV,78.8,few clouds,14.8961,-24.4956,Hotel Xaguate
243,Catamarca,AR,69.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
246,Sotouboua,TG,75.24,broken clouds,8.5667,0.9833,Auberge Médina
247,Sungairaya,ID,82.33,light rain,0.7,108.9,Mess P.Milu
251,Hobyo,SO,85.06,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
252,Lompoc,US,61.11,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
253,Lagoa,PT,64.98,overcast clouds,39.05,-27.9833,Casa Das Faias
256,San Policarpo,PH,82.49,overcast clouds,12.1791,125.5072,Agapita M. Nicart
257,Nouadhibou,MR,71.35,overcast clouds,20.931,-17.0347,El Medina
259,Phan Thiet,VN,85.82,overcast clouds,10.9333,108.1,Hotel Saigon-PT
260,Wamba,NG,78.1,few clouds,8.9333,8.6,Roma Zee Guest House Annex
261,Dargaville,NZ,62.31,overcast clouds,-35.9333,173.8833,Parkview Motel
262,Marovoay,MG,84.34,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
263,Ribas Do Rio Pardo,BR,76.42,overcast clouds,-20.4431,-53.7592,Pousada Avenida
265,Imbituba,BR,67.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
266,Mollendo,PE,64.26,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
267,Caravelas,BR,67.8,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
268,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
270,Farafangana,MG,85.71,scattered clouds,-22.8167,47.8333,Miarina
276,Hervey Bay,AU,82.02,moderate rain,-25.2986,152.8535,Shelly Bay Resort
277,Bowen,AU,80.82,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
278,Frankfort,ZA,66.85,clear sky,-27.2667,28.4833,Formule 11 Accomodation
280,Presidencia Roque Saenz Pena,AR,71.51,overcast clouds,-26.7852,-60.4388,Hotel Aconcagua
284,Chaman,PK,66.76,clear sky,30.9236,66.4512,Niamat parda Center chaman
285,Negombo,LK,78.85,light rain,7.2083,79.8358,Hotel Sunset Beach
289,Arlit,NE,79.03,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
292,Trincomalee,LK,81.63,overcast clouds,8.5711,81.2335,Welcombe Hotel
294,Kassala,SD,81.03,clear sky,15.451,36.4,Amassi Hotel Gash
295,Yanam,IN,90.0,broken clouds,16.7333,82.2167,The Regency Hotel
296,The Valley,AI,79.11,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
297,Rawson,AR,63.77,clear sky,-43.3002,-65.1023,Hosteria Sampedro
298,Lorengau,PG,80.46,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
300,General Roca,AR,61.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
308,Safaga,EG,69.75,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
309,Veraval,IN,86.25,clear sky,20.9,70.3667,Lords Inn Somnath
310,San Patricio,US,71.44,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
311,Acapulco,MX,76.71,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
313,Kupang,ID,84.78,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
314,Malakal,SS,86.59,few clouds,9.5334,31.6605,Nile Palace Hotel
317,Tual,ID,84.29,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
319,Codrington,AU,63.28,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
323,Ugoofaaru,MV,81.27,overcast clouds,5.6667,73.0,Ungoofaaru Inn
325,Grand Gaube,MU,82.8,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
326,Santa Fe,AR,70.02,light rain,-31.6333,-60.7,Conquistador Hotel
332,Srivardhan,IN,89.38,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
333,Tateyama,JP,61.11,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
338,Pitimbu,BR,75.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
339,Mahanoro,MG,86.23,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
340,Bardiyah,LY,65.84,overcast clouds,31.7561,25.0865,بورتو بردية
341,Makakilo City,US,75.56,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
344,Pochutla,MX,74.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
345,Sidney,AU,75.34,moderate rain,-33.8679,151.2073,The Grace Sydney
346,Alenquer,BR,75.54,broken clouds,-1.9417,-54.7383,Josilene Castro
350,Bugama,NG,79.45,overcast clouds,4.7341,6.8635,Johnbull polo
351,Zemio,CF,81.05,clear sky,5.0314,25.1361,OCHA Office
355,Bitung,ID,83.25,scattered clouds,1.4451,125.1824,K2 Lembeh
356,Tartagal,AR,68.23,light rain,-22.5164,-63.8013,Almuñecar Hotel
361,Pimenta Bueno,BR,72.1,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
362,Katobu,ID,86.97,broken clouds,-4.9408,122.5276,La Ode Husein
363,Dzaoudzi,YT,85.89,few clouds,-12.7887,45.2699,Le Rocher
364,Kiama,AU,75.38,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
367,Levin,NZ,62.71,broken clouds,-40.6333,175.275,Levin Kiwi Holiday Park
371,Kaeo,NZ,65.32,light rain,-35.1,173.7833,Bushido Lodge
372,Cabo San Lucas,MX,73.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
373,Barra Do Bugres,BR,72.39,heavy intensity rain,-15.0725,-57.1811,Hotel 4AM Petrofurt
378,Caucaia,BR,81.03,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
379,Pontes E Lacerda,BR,72.64,overcast clouds,-15.2261,-59.3353,Hotel Bressan
380,Puerto Escondido,MX,76.98,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
381,Warri,NG,79.14,few clouds,5.5167,5.75,BON Hotel Delta
382,Alta Floresta,BR,70.75,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
384,Buchanan,LR,76.23,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
386,Buin,CL,65.73,clear sky,-33.7333,-70.75,Paihuen
390,Cockburn Town,TC,79.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
391,Nizwa,OM,87.3,few clouds,22.9333,57.5333,Orient Apartments
392,George,ZA,62.15,few clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
396,Ahipara,NZ,61.36,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
399,Mangan,IN,70.25,scattered clouds,27.5167,88.5333,Hotel Mout View
402,Wellsford,NZ,65.89,overcast clouds,-36.2833,174.5167,Sun Valley Motel
403,Takaka,NZ,64.38,scattered clouds,-40.85,172.8,Golden Bay Motels
404,Puerto Ayacucho,VE,73.18,heavy intensity rain,5.6639,-67.6236,Posada Turistica Manapiare
405,Saldanha,ZA,66.25,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
406,Naze,JP,63.52,clear sky,28.3667,129.4833,Shishime Hotel
408,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
409,Sambava,MG,82.72,few clouds,-14.2667,50.1667,Melrose
411,Sibolga,ID,85.32,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
413,Necochea,AR,66.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
418,San Cristobal,VE,65.7,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
421,Rapar,IN,84.15,few clouds,23.5667,70.6333,Dharamshi Bapa’s Home
422,Tecpatan,MX,61.23,scattered clouds,17.1333,-93.3,Casa San Miguel
427,Magdiwang,PH,82.63,overcast clouds,12.491,122.5135,Sanctuary Garden Resort
428,Nguru,NG,77.83,broken clouds,12.8791,10.4526,Government Lodge
429,Swan Hill,AU,74.59,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
430,Mackay,AU,83.68,overcast clouds,-21.15,149.2,International Lodge Motel
431,Inyonga,TZ,83.88,few clouds,-6.7167,32.0667,Eden Rock Lodge
434,Praia Da Vitoria,PT,66.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
437,Villa Del Rosario,CO,69.53,overcast clouds,7.8339,-72.4742,Hotel Villas de San Diego
439,Mae Sai,TH,78.04,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
440,Sola,VU,80.33,overcast clouds,-13.8833,167.55,Leumerus Bungalows
441,Dera Bugti,PK,82.76,clear sky,29.0307,69.151,Nawab Bugti House
444,Meulaboh,ID,83.05,light rain,4.1363,96.1285,Kost Pria
449,Namibe,AO,73.27,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
450,Moerai,PF,73.92,overcast clouds,-22.4333,-151.3333,Le Manotel
454,Road Town,VG,77.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
455,Celestun,MX,70.93,clear sky,20.8667,-90.4,Posada Lilia
456,Paratebueno,CO,70.86,overcast clouds,4.3758,-73.2155,Casa Hotel Paratebueno
461,Ponta Delgada,PT,68.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
463,Malanje,AO,67.53,overcast clouds,-9.5402,16.341,Malanje Hotel
464,Rabo De Peixe,PT,66.27,broken clouds,37.8,-25.5833,Quinta das Giestas
465,Neyyattinkara,IN,84.06,moderate rain,8.4,77.0833,P.W.D. Rest House
470,Richards Bay,ZA,71.55,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
471,Mizque,BO,62.76,overcast clouds,-17.941,-65.3402,Hotel Mizque Boutique
