City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
473,Iralaya,HN,75.42,overcast clouds,15.0,-83.2333,Iglesia morava renovada
478,Byron Bay,AU,75.15,moderate rain,-28.65,153.6167,Backpackers Inn
480,Pandan,PH,81.45,overcast clouds,14.0453,124.1694,Bonifacio Lodge
481,Haputale,LK,66.79,overcast clouds,6.7681,80.9595,Leisure Mount View Holiday Inn
488,Oussouye,SN,75.34,scattered clouds,12.485,-16.5469,Auberge du Routard
489,Terra Santa,BR,76.84,overcast clouds,-2.1042,-56.4869,Hotel Sarah
490,Guerrero Negro,MX,63.39,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
493,Mansa,IN,81.48,scattered clouds,29.9833,75.3833,STARiHOTEL Mansa
494,Baldeogarh,IN,81.07,few clouds,24.755,79.0681,Chauhan’s villa
495,Lahad Datu,MY,87.75,broken clouds,5.0268,118.327,The 27th House
496,Quang Ngai,VN,73.96,overcast clouds,15.1167,108.8,Central Hotel
498,Paragominas,BR,71.28,overcast clouds,-2.9667,-47.4833,INOVA
499,Matamoros,MX,63.1,clear sky,25.5333,-103.25,Quinta Belem
502,Coffs Harbour,AU,73.67,light rain,-30.3,153.1333,Aquajet Motel
503,Tocopilla,CL,63.01,overcast clouds,-22.092,-70.1979,Hotel Galvarino
504,Antalaha,MG,81.66,few clouds,-14.9003,50.2788,Hotel Vitasoa
512,Trairi,BR,80.8,overcast clouds,-3.2778,-39.2689,janelas do mar
518,Ardakan,IR,61.18,clear sky,32.31,54.0175,Ardakan Hotel
519,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
520,Abong Mbang,CM,73.58,scattered clouds,3.9833,13.1833,Auberge Angle Sur
523,Gorontalo,ID,79.84,moderate rain,0.5412,123.0595,Maqna Hotel by Prasanthi
526,Tura,IN,76.6,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
527,Barahona,DO,75.2,overcast clouds,18.2085,-71.1008,Hotel Caribe
531,Colinas,BR,73.02,overcast clouds,-6.0258,-44.2492,Pousada do Nonatinho
533,Clarence Town,AU,75.15,moderate rain,-32.5833,151.7833,River Downs Cottage
538,Rio De Janeiro,BR,71.91,clear sky,-22.9028,-43.2075,Hotel Málaga
545,Lima,PE,63.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
546,Villa Carlos Paz,AR,70.39,clear sky,-31.4241,-64.4978,Monte Carlo
547,Ciudad Bolivar,VE,76.39,broken clouds,8.1222,-63.5497,Hotel Edi
549,Gurupi,BR,71.53,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
550,Ginda,IN,64.47,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
551,La Libertad,EC,68.72,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
552,Sorong,ID,85.77,heavy intensity rain,-0.8833,131.25,Waigo Splash Hotel
553,Davila,PH,80.15,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
555,Kissidougou,GN,65.77,clear sky,9.1848,-10.0999,Hôtel Mantis
557,Saint-Georges,GD,78.84,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
559,Kalangala,UG,70.95,scattered clouds,-0.3089,32.225,Ssese Habitat Resort
562,Sibu,MY,85.44,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
566,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
567,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
571,Salinopolis,BR,79.32,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
572,Orocue,CO,73.47,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
574,Koutiala,ML,72.93,few clouds,12.3917,-5.4642,Hotel La Chaumiere
575,Omboue,GA,77.59,overcast clouds,-1.5746,9.2618,Hotel Olako
577,Tsabong,BW,77.45,clear sky,-26.0217,22.401,Springbok Motel
579,Puerto Baquerizo Moreno,EC,68.97,broken clouds,-0.9,-89.6,Hotel los Algarrobos
580,Quatre Cocos,MU,81.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
582,Faya,SA,64.92,clear sky,18.3851,42.4509,املاك خالد الشعشوع
583,Sindon,PH,73.72,overcast clouds,17.0603,122.0151,SINDUN BAYABO VIEW DECK
584,Camacupa,AO,70.72,overcast clouds,-12.0167,17.4833,seviremde seni
586,Santa Isabel Do Rio Negro,BR,72.52,overcast clouds,-0.4139,-65.0192,Hotel GSA
589,San Vicente,AR,63.91,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
590,Mareeba,AU,83.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
591,Kimbe,PG,80.6,light rain,-5.5502,150.1429,Kimbe Bay Hotel
593,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
594,Serra,BR,70.47,clear sky,-20.1286,-40.3078,Interior do Estado do Espirito Santo
595,Olinda,BR,78.1,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
596,Kuching,MY,84.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
597,Sherpur,BD,81.45,clear sky,25.0188,90.0175,জামালপুর মডেল ছাত্রাবাস
599,Basco,PH,77.49,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
600,Fare,PF,80.44,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
601,Matara,LK,84.07,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
603,Biltine,TD,75.58,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
609,Bam,IR,69.76,clear sky,29.106,58.357,Bam Tourist Hotel
611,Altar,MX,63.57,scattered clouds,30.7,-111.8167,Hotel Maria Elena
612,Nakhon Si Thammarat,TH,76.87,light rain,8.25,100.0,ร้านไอซ์โมสีshop
613,Sinnamary,GF,78.1,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
614,Port-Gentil,GA,78.37,overcast clouds,-0.7193,8.7815,Fengshui Residence
616,Kisaran,ID,86.7,overcast clouds,2.9845,99.6158,Penginapan Batubara1
617,Simoes,BR,77.04,broken clouds,-7.5989,-40.8178,Hotel Ponto Certo
618,San Quintin,MX,60.51,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
621,Uniao,BR,77.02,broken clouds,-4.5858,-42.8642,Pousada União
624,Namatanai,PG,83.21,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
625,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
628,Tabuk,PH,73.26,light rain,17.4189,121.4443,Golden Berries Hotel and Convention
634,Gouyave,GD,78.94,overcast clouds,12.1646,-61.7296,Rumboat Retreat
638,Masallatah,LY,64.87,overcast clouds,32.6167,14.0,Mustafa Taher Sowaidan
640,Tuy Hoa,VN,77.34,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
642,Tonantins,BR,72.97,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
644,Pemangkat,ID,82.33,overcast clouds,1.1667,108.9667,Ramah Kost KITA
646,Broken Hill,AU,73.22,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
651,Touho,NC,76.89,moderate rain,-20.7833,165.2333,Auberge Timay Evasion
656,Lubango,AO,70.41,scattered clouds,-14.9172,13.4925,Hotel Serra da Chela
658,Abu Kamal,SY,64.65,overcast clouds,34.4506,40.9171,محطة التلفاز
660,Yeppoon,AU,82.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
661,Dosso,NE,76.77,clear sky,13.049,3.1937,Hotel Toubal
664,Bontang,ID,83.32,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
665,Mbandaka,CD,74.41,overcast clouds,0.0487,18.2603,Guest House Epervier
666,Warrnambool,AU,62.62,overcast clouds,-38.3833,142.4833,Lady Bay Resort
667,Malacacheta,BR,62.13,overcast clouds,-17.8422,-42.0767,Pousada Varanda do Sol
668,Ballina,AU,73.58,moderate rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
670,Ampanihy,MG,86.67,light rain,-24.7,44.75,Angora Hotel
671,Port Augusta,AU,73.71,light rain,-32.5,137.7667,Majestic Oasis Apartments
673,Tecoanapa,MX,75.2,few clouds,16.5167,-98.75,Hotel Manglares
675,Voh,NC,79.52,moderate rain,-20.9667,164.7,Le gîte du Koniambo
676,Carutapera,BR,77.45,broken clouds,-1.195,-46.02,Lidera
684,Bela,IN,78.98,clear sky,25.9333,81.9833,Raj Bhawan
690,Axim,GH,79.56,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
692,Mwinilunga,ZM,67.77,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
693,Sassandra,CI,78.37,broken clouds,4.95,-6.0833,la terrasse
696,Hagere Selam,ET,61.34,few clouds,6.4833,38.5167,Tigist Fire Pension
697,Pala,TD,81.59,clear sky,9.3642,14.9046,Nectar Hôtel de Pala
699,Cairns,AU,88.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
700,Nelson Bay,AU,75.29,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
704,Macenta,GN,66.04,clear sky,8.5435,-9.471,Hôtel Yansané
705,Jaguaruna,BR,65.71,overcast clouds,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
706,Nanakuli,US,75.15,clear sky,21.3906,-158.1547,Camp Pālehua
709,Mount Gambier,AU,66.18,broken clouds,-37.8333,140.7667,The Commodore
710,Sayyan,YE,60.35,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
712,Atar,MR,76.19,overcast clouds,20.5169,-13.0499,Oumou Elghoura
713,Zomin,UZ,63.01,scattered clouds,39.9606,68.3958,Orol hotel
715,Antofagasta,CL,61.88,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
716,Cape Canaveral,US,64.04,broken clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
718,Savannah Bight,HN,78.01,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
719,Misratah,LY,69.62,overcast clouds,32.3754,15.0925,Almasa Hotel
720,Gushikawa,JP,69.8,clear sky,26.3544,127.8686,Kirari Guest House
721,Luzhou,CN,60.98,clear sky,28.8724,105.4405,Shijichun Hotel
723,Rock Sound,BS,73.49,overcast clouds,24.9,-76.2,Rock Sound Club
724,Kampot,KH,87.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
726,Kapoeta,SS,88.63,broken clouds,4.7717,33.5903,Eastgate Hotel
729,Bangad,PH,88.56,broken clouds,15.5036,121.0275,Golden Rosas Retreat House and Catering Services
739,Mirandopolis,BR,73.99,overcast clouds,-21.1336,-51.1017,Hotel Piriquitu's
740,Marsa Matruh,EG,65.35,overcast clouds,31.3525,27.2453,Beau Site
741,Riohacha,CO,76.39,overcast clouds,11.5444,-72.9072,Hotel Taroa
746,Miandrivazo,MG,88.23,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
749,Cururupu,BR,75.56,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
751,Acandi,CO,73.63,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
752,Bubaque,GW,81.97,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
753,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
754,San Lorenzo,PY,70.74,mist,-25.3333,-57.5333,Hotel del Sur
755,Jacareacanga,BR,74.07,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
760,Mecca,SA,81.72,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
762,Joshimath,IN,63.25,clear sky,30.5667,79.5667,Shivalik Camps & Resort
772,Sundumbili,ZA,67.57,broken clouds,-29.1337,31.3975,The Plover Bed and Breakfast
773,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
774,Tomatlan,MX,69.17,clear sky,19.9333,-105.25,El Salvial
775,Katiola,CI,72.81,overcast clouds,8.1333,-5.1,Auberge Residence Yebin
776,Jeremie,HT,77.43,overcast clouds,18.65,-74.1167,Auberge’Inn
777,Bilma,NE,75.49,clear sky,18.6853,12.9164,Expeditions Ténére voyages
779,Alofi,NU,78.58,few clouds,-19.0595,-169.9187,Taloa Heights
781,Huarmey,PE,65.89,overcast clouds,-10.0681,-78.1522,Hotel Miramar
782,Chitipa,MW,89.44,overcast clouds,-9.7024,33.2697,Tulipoka Lodges
785,San Juan,AR,74.39,clear sky,-31.5375,-68.5364,Hotel Provincial
786,Bandarbeyla,SO,85.68,scattered clouds,9.4942,50.8122,JABIR HOTEL
789,Dennery,LC,78.89,broken clouds,13.8996,-60.8879,The Fox Grove Inn
794,Panaba,MX,67.91,clear sky,21.2833,-88.2667,Hotel California
795,Itarema,BR,80.89,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
796,Honiara,SB,82.02,overcast clouds,-9.4333,159.95,Heritage Park Hotel
800,Alugan,PH,82.08,overcast clouds,12.2188,125.4808,JM Lodge
802,Hasaki,JP,61.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
806,Vilhena,BR,68.99,light rain,-12.7406,-60.1458,Hotel Mirage
807,Santo Antonio Do Ica,BR,72.86,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
808,Pacasmayo,PE,65.37,overcast clouds,-7.4006,-79.5714,Hotel Libertad
809,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
814,Kalmunai,LK,84.29,overcast clouds,7.4167,81.8167,VS Villa
815,Dhanera,IN,85.44,clear sky,24.5167,72.0167,Umiyaji tilesh & senetry
817,Viedma,AR,66.33,broken clouds,-40.8135,-62.9967,Hotel Cristal
818,Kasane,BW,84.88,broken clouds,-17.8167,25.15,The Old House
819,Puerto Palomas,MX,60.13,overcast clouds,31.7667,-107.6167,Hotel San Carlos
820,Bourail,NC,77.47,light rain,-21.5667,165.4833,Motel Allamanda
822,Marsala,IT,60.93,overcast clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
824,San-Pedro,CI,79.18,overcast clouds,4.7485,-6.6363,Hotel Maria
825,Sao Joao Da Barra,BR,70.86,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
830,Kabare,CD,72.36,light rain,-2.4683,28.8242,Hôtel Panorama
831,Dilla,ET,75.76,scattered clouds,6.41,38.31,Afomiya Pension
832,Gundlupet,IN,83.57,scattered clouds,11.8,76.6833,"1 BR Boutique stay in Melukamanahally, Chamrajnagar (4F3F), by GuestHouser"
834,Caico,BR,77.0,broken clouds,-6.4583,-37.0978,Pousada Paraíso do Seridó
835,Popondetta,PG,83.86,light rain,-8.7537,148.2534,Timos Transit House
838,Ravar,IR,63.46,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
839,Monte Alegre,BR,73.47,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
840,Sokoto,NG,76.87,clear sky,13.0609,5.239,Shukura Coral Hotel
846,Thabazimbi,ZA,78.21,clear sky,-24.5917,27.4116,Eagle's Rest
848,Gweta,BW,82.47,clear sky,-20.1833,25.2333,Gweta Lodge
850,Biloela,AU,79.92,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
855,Alyangula,AU,88.16,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
856,Aguada De Pasajeros,CU,62.74,clear sky,22.385,-80.8508,El Bosque
862,Guayaramerin,BO,72.91,overcast clouds,-10.8368,-65.3614,Hostal Funf
863,Hirara,JP,69.96,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
864,Gamboma,CG,73.53,light rain,-1.8764,15.8644,Residence N'Keni
867,Port Keats,AU,89.29,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
868,Jipijapa,EC,69.3,overcast clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
869,Yulara,AU,76.84,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
873,Chas,IN,80.15,clear sky,23.6333,86.1667,Hotel Vaibhav
875,Tabora,TZ,86.74,overcast clouds,-5.0167,32.8,Barcelona Lodge
879,Christchurch,NZ,60.91,overcast clouds,-43.5333,172.6333,The George
881,Moron,AR,71.35,clear sky,-34.6534,-58.6198,Hotel Morón
884,Bocana De Paiwas,NI,67.73,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
885,Sao Miguel Do Araguaia,BR,72.9,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
886,Bosaso,SO,81.43,overcast clouds,11.2842,49.1816,Red Sea Hotel
888,Chitungwiza,ZW,77.45,overcast clouds,-18.0127,31.0756,Damview Hotel
889,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
891,Wanning,CN,73.13,overcast clouds,18.8003,110.3967,Paradise Hotel
894,Sungaipenuh,ID,78.94,overcast clouds,-2.0833,101.3833,penginapan citra alam
895,Dabakala,CI,73.78,overcast clouds,8.3667,-4.4333,Hôtel Campement
896,Clocolan,ZA,62.02,scattered clouds,-28.9137,27.5656,Orsmond Gastehuis
901,Port Shepstone,ZA,66.65,scattered clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
902,Belmonte,BR,73.9,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
903,Harper,LR,79.47,overcast clouds,4.375,-7.7169,Screensaver
904,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
905,Kuala Terengganu,MY,76.3,light rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
907,Kanigiri,IN,84.76,broken clouds,15.4,79.5167,COMFORT INN Lodge
909,Nuevo Progreso,MX,70.59,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
910,Inongo,CD,71.51,light rain,-1.95,18.2667,Hotel Du Lac
912,Zambezi,ZM,75.74,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
915,Onverwacht,SR,77.86,fog,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
916,Aswan,EG,70.99,clear sky,24.0934,32.907,Nuba Nile
918,Tezu,IN,78.73,few clouds,27.9167,96.1667,Circuit House
924,Kokopo,PG,82.76,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
928,Castelo Do Piaui,BR,74.82,overcast clouds,-5.3222,-41.5525,Nobre Hotel
931,San Rafael Del Sur,NI,75.4,broken clouds,11.8485,-86.4384,Hospedaje El Chino
933,Noumea,NC,80.01,heavy intensity rain,-22.2763,166.4572,Hôtel Le Lagon
934,Jatiroto,ID,81.41,overcast clouds,-7.8833,111.1167,Mushola Al Huda
935,Chimoio,MZ,79.57,overcast clouds,-19.1164,33.4833,Predio Livraria Ahmed
936,Kodinar,IN,87.51,clear sky,20.7903,70.7031,residency of N.B vadhel
937,Manacapuru,BR,75.78,overcast clouds,-3.2997,-60.6206,Novo Hotel
938,Coahuayana,MX,72.79,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
939,Mana,GF,77.95,overcast clouds,5.6592,-53.7767,LE SAMANA
943,Locri,IT,61.16,overcast clouds,38.2414,16.2623,Grand Hotel President
944,Port Macquarie,AU,72.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
945,Mananjary,MG,87.98,few clouds,-21.2167,48.3333,Vahiny Lodge
947,Soyo,AO,79.79,overcast clouds,-6.1349,12.3689,Hotel Mpampa
953,Puerto Narino,CO,72.09,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
956,Champerico,GT,79.03,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
