City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
959,Daru,PG,84.97,clear sky,-9.0763,143.2092,Daru Lodge
960,Paita,PE,64.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
961,Cowra,AU,74.26,light rain,-33.8333,148.6833,Cowra Motor Inn
962,Sakakah,SA,63.97,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
966,Auki,SB,81.34,overcast clouds,-8.7676,160.7034,Auki Motel
970,Manicore,BR,73.31,scattered clouds,-5.8092,-61.3003,Hotel Durval
971,Gladstone,AU,80.53,light rain,-23.85,151.25,Highpoint International
972,Kutum,SD,66.96,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
974,Alamogordo,US,62.56,scattered clouds,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
980,Springbok,ZA,69.73,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
983,Vieques,PR,77.02,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
984,Batemans Bay,AU,75.99,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
986,Alice Springs,AU,80.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
988,Xiamen,CN,69.85,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
990,Aden,YE,81.09,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
992,Camana,PE,66.07,moderate rain,-16.6228,-72.7111,Hostal Morales
995,Kathmandu,NP,68.22,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
996,Franca,BR,65.64,scattered clouds,-20.5386,-47.4008,Imperador Palace Hotel
1007,Weligama,LK,83.66,overcast clouds,5.9667,80.4167,Weligama Bay Resort
1010,Manaure,CO,78.21,overcast clouds,11.7751,-72.4445,Hotel Palaaima
1014,Denpasar,ID,87.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
1016,Sidhi,IN,79.88,clear sky,24.4167,81.8833,Kamdhenu Sweets
1018,Ormara,PK,81.01,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
1019,Vung Tau,VN,84.11,overcast clouds,10.346,107.0843,Green hotel
1022,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1024,Bayji,IQ,65.21,broken clouds,34.9311,43.487,مروان /عدنان
1025,Mariakani,KE,86.09,few clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
1031,Mathathane,BW,74.39,clear sky,-22.2687,28.7495,Selepswe Resort
1032,Bahia De Caraquez,EC,73.58,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
1035,Kumluca,TR,61.68,scattered clouds,36.3703,30.2869,TurkuazKöy
1038,Amahai,ID,85.42,broken clouds,-3.3333,128.9167,HOTEL ISABELA
1039,Calvinia,ZA,63.79,overcast clouds,-31.4707,19.776,Die Lemoenhuis
1045,Lhokseumawe,ID,84.13,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
1047,Mizan Teferi,ET,77.76,clear sky,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
1049,Bageshwar,IN,69.73,clear sky,29.85,79.7667,Danu Janral Store
1052,Bima,ID,86.47,light rain,-8.4667,118.7167,Lambitu Hotel
1053,Nicoya,CR,70.52,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
1054,Mayumba,GA,77.65,moderate rain,-3.432,10.6554,LIKWALE LODGE
1060,Marsh Harbour,BS,69.64,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
1066,Kralendijk,BQ,78.78,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1067,Canton,CN,73.99,clear sky,23.1167,113.25,Guangzhou Hotel
1071,Salvador,SV,73.8,broken clouds,13.8333,-88.9167,Chico's Ranch
1072,Jacmel,HT,73.24,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
1074,Kondoa,TZ,83.57,few clouds,-4.9,35.7833,Kinyuma Lodge
1075,That Phanom,TH,82.6,broken clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
1076,Amuntai,ID,84.69,overcast clouds,-2.4177,115.2494,Hotel Balqis
1077,Puerto Vallarta,MX,70.7,few clouds,20.6204,-105.2307,Sheraton Buganvilias Resort & Convention Center
1078,Bataipora,BR,74.62,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
1079,Haifa,IL,70.21,clear sky,32.8156,34.9892,Dan Panorama Haifa Hotel
1080,Saint-Joseph,RE,84.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
1081,Vila Franca Do Campo,PT,67.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
1084,Chanika,TZ,89.01,scattered clouds,-5.4167,38.0167,New Rombo Green Hotel
1086,Torit,SS,89.92,few clouds,4.4133,32.5678,Diplomat Guest House
1087,Thap Than,TH,79.07,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
1091,Kieta,PG,83.32,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
1095,Baculin,PH,80.83,light rain,7.4525,126.5842,Baculin Cove Beach Resort
1100,Grajau,BR,73.76,broken clouds,-5.8194,-46.1386,Hotel Confiança
1102,Namanga,KE,78.58,few clouds,-2.5433,36.7905,Hillsgate Home
1103,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
1105,Sao Sebastiao,BR,71.51,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
1106,Sao Gabriel Da Cachoeira,BR,72.7,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
1108,Narasannapeta,IN,84.54,scattered clouds,18.4167,84.05,G.lingaraju home
1110,Chepareria,KE,75.27,few clouds,1.3077,35.2039,Hamza Lodge
1112,Itaueira,BR,73.35,clear sky,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
1114,Isiolo,KE,81.79,clear sky,0.3546,37.5822,Gaddisa Hotel
1115,Kilindoni,TZ,82.47,broken clouds,-7.9139,39.6668,Bustani B&B
1116,Pyapon,MM,87.42,few clouds,16.2833,95.6833,Aung Naing Thu Motel
1118,Coatzacoalcos,MX,72.43,few clouds,18.15,-94.4167,Parque Inn Hotel & Suites
1120,Itanagar,IN,75.83,scattered clouds,27.1,93.6167,Hotel Moomsie Itanagar
1122,Benguela,AO,79.68,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
1124,Bolgatanga,GH,76.93,broken clouds,10.7856,-0.8514,Mama's Place
1130,Tabas,IR,65.61,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
1131,Ritchie,ZA,65.41,few clouds,-29.038,24.6028,Riverside Country Club Modderrivier
1132,Salina Cruz,MX,74.41,clear sky,16.1667,-95.2,Amerik HOTEL
1135,Tianmen,CN,66.29,few clouds,30.6516,113.1603,Tianmen Luyu Hotel
1137,Plettenberg Bay,ZA,62.17,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
1138,Candelaria,PH,84.83,broken clouds,13.9311,121.4233,Casa de Provincia
1139,Mazatan,MX,75.27,broken clouds,14.8667,-92.45,Jose Luis Villalobos De La Cruz
1141,Loandjili,CG,79.38,light rain,-4.7561,11.8578,Résidence ARCHANGE
1142,Samana,DO,74.98,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1144,High Rock,BS,66.22,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
1148,Tutoia,BR,79.97,scattered clouds,-2.7619,-42.2744,Pousada Guará's
1150,Dejen,ET,61.86,scattered clouds,10.1667,38.1333,MAFLAB International Hotel
1151,Rubidoux,US,61.11,clear sky,33.9961,-117.4056,Marriott Riverside at the Convention Center
1152,Bajos De Haina,DO,75.16,overcast clouds,18.4154,-70.0332,Familia García Santana
1155,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
1157,Tiarei,PF,78.82,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
1160,Najran,SA,74.05,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
1163,San Blas,MX,75.58,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
1164,Luwuk,ID,82.65,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
1165,Ilheus,BR,71.28,scattered clouds,-14.7889,-39.0494,Barravento Hotel
1168,Banepa,NP,66.52,few clouds,27.6298,85.5214,Dhulikhel Lodge Resort
1169,Morro Bay,US,60.78,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
1172,Kuchinarai,TH,87.71,broken clouds,16.541,104.05,โรงแรมแสงชัย
1173,Gawler,AU,76.51,light rain,-34.6,138.7333,Eagle Foundry Bed & Breakfast
1174,Jibuti,DJ,81.82,broken clouds,11.5,42.5,Orchid Main Camp Goubet
1176,Rawah,IQ,64.4,broken clouds,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
1177,Tikamgarh,IN,81.1,clear sky,24.745,78.8333,White House
1178,Vanimo,PG,81.79,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1179,Trujillo,PE,65.97,overcast clouds,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
1181,Abnub,EG,67.84,broken clouds,27.2696,31.1511,Romany Adly Gad
1182,Baghmara,IN,79.92,clear sky,23.795,86.2085,Shankar tea shop
1183,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
1184,Owando,CG,73.06,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
1188,Riberalta,BO,74.84,overcast clouds,-10.9833,-66.1,Hotel Colonial
1197,Maragogi,BR,76.73,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
1198,Ures,MX,67.28,overcast clouds,29.4333,-110.4,Hotel HACIENDA San Francisco
1199,Sabang,ID,82.56,overcast clouds,5.8933,95.3214,Hotel Citra
1202,Kang,BW,77.5,clear sky,-23.6752,22.7876,Kang Ultra Stop
1203,Kiunga,PG,80.92,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1204,Hit,IQ,66.47,overcast clouds,33.6416,42.8251,صالون زيرو
1205,Benalla,AU,73.15,overcast clouds,-36.55,145.9833,Rose City Motor Inn
1208,Sao Geraldo Do Araguaia,BR,73.06,broken clouds,-6.4006,-48.555,Hotel Por do Sol
1209,Campina Grande Do Sul,BR,62.53,overcast clouds,-25.3056,-49.0553,Chácara Espaço Dorigon
1211,Touba,CI,70.38,clear sky,8.2833,-7.6833,Hotel de L'Amitié Vraie
1212,Ojinaga,MX,63.55,clear sky,29.5667,-104.4167,Suites Las Palmas
1213,Taranagar,IN,82.27,clear sky,28.6709,75.0351,Jyani Plaza
1214,Sur,OM,86.14,clear sky,22.5667,59.5289,Sur Plaza Hotel
1215,Labuhan,ID,88.99,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
1217,Itapirapua,BR,71.92,light rain,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
1218,Burla,IN,88.54,clear sky,21.5,83.8667,VSSUT Guest House
1219,Huejuquilla El Alto,MX,60.01,overcast clouds,22.6,-103.8667,Hotel Huexuquillan
1222,Luanda,AO,78.57,overcast clouds,-8.8368,13.2343,Hotel Fórum
1223,Langsa,ID,86.63,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
1224,Talara,PE,67.42,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
1225,Niquero,CU,75.34,broken clouds,20.0431,-77.5828,Islazul Niquero
1226,Marawi,PH,76.64,overcast clouds,7.9986,124.2928,Derogongan Residence
1227,Pithapuram,IN,89.92,overcast clouds,17.1167,82.2667,Dhanamjay
1228,Buta,CD,80.83,few clouds,2.7858,24.73,HOTEL BISO NA BISO
1230,Yenagoa,NG,77.99,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
1231,Khairagarh,IN,77.76,clear sky,26.95,77.8167,Saleem Bhai Fruit Co.
1233,Santa Cruz,BO,72.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
1234,Asuncion,PY,71.04,fog,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
1236,Manjacaze,MZ,75.43,broken clouds,-24.7117,33.8828,Hotel Gani
1237,Kailua,US,75.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
1238,Dong Hoi,VN,64.45,overcast clouds,17.4833,106.6,Nam Long Hotel
1240,Rongcheng,CN,60.91,clear sky,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
1243,Aransas Pass,US,71.96,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
1248,Tanete,ID,88.81,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
1252,Biak,ID,81.18,moderate rain,-0.9131,122.8766,Penginapan Kim
1254,Chauk,MM,83.97,clear sky,20.8833,94.8167,Bo Khin Guest House
1257,Swellendam,ZA,66.58,overcast clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
1258,Lujan,AR,64.94,clear sky,-34.5703,-59.105,Hotel Biarritz
1260,Potchefstroom,ZA,70.2,clear sky,-26.7167,27.1,Melrose Place Guestrooms
1272,Kawalu,ID,85.44,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
1273,Diffa,NE,79.0,overcast clouds,13.3154,12.6113,ProDAF/Diffa
1275,Launceston,AU,73.04,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
1276,Kattivakkam,IN,89.69,overcast clouds,13.2167,80.3167,Euronova Freezer
1278,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
1280,Babu,CN,64.11,few clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
1282,Khash,IR,70.5,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
1283,Mahibadhoo,MV,81.7,overcast clouds,3.7833,72.9667,Omadhoo Inn
1284,Bac Lieu,VN,85.39,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
1285,Meiganga,CM,76.68,clear sky,6.5167,14.3,DFR HOUSE
1293,Gold Coast,AU,78.28,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
1295,Charters Towers,AU,85.73,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
1297,General Jose Eduvigis Diaz,PY,70.09,few clouds,-27.1667,-58.4167,Hotel Tala Puera
1300,Itoman,JP,70.57,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1303,Manggar,ID,78.15,moderate rain,-2.8833,108.2667,Guest Hotel
1306,Marsabit,KE,74.64,broken clouds,2.3284,37.9899,Chicho Hotel
1309,Alwar,IN,78.82,clear sky,27.5667,76.6,Hotel Aashyana Alwar
1310,Jawhar,SO,88.65,clear sky,2.7809,45.5005,hantiwadaag village part one
1311,Pindobacu,BR,70.18,broken clouds,-10.7417,-40.3608,Hotel Valmont
1312,Capao Da Canoa,BR,61.95,clear sky,-29.7456,-50.0097,Hotel Araçá
1313,Kerema,PG,83.57,scattered clouds,-7.9631,145.7785,Frena Lodge
1315,Anuradhapura,LK,81.81,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
1316,Rosarito,MX,60.1,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
1317,Vaitape,PF,80.89,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1319,Sehithwa,BW,85.48,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
1321,Vicosa,BR,62.19,few clouds,-20.7539,-42.8819,Vivant Residence
1329,Mudgee,AU,73.45,broken clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
1330,Giyani,ZA,72.28,scattered clouds,-23.3025,30.7187,Kulani Country Lodge
1332,Marsaxlokk,MT,60.08,few clouds,35.8419,14.5431,Water's Edge
1333,Sikonge,TZ,87.21,few clouds,-5.6333,32.7667,Pretoria 2 Lodge
1334,Dao,PH,79.54,overcast clouds,11.3937,122.6856,Mr. Rolando Tolores Jr.
1336,Nhamunda,BR,76.51,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
1337,Puerto Carreno,CO,76.12,heavy intensity rain,6.189,-67.4859,Casa Hotel Victoria
1338,Burnie,AU,63.72,light rain,-41.0667,145.9167,Beachfront Voyager Motor Inn
1340,Nuevo Imperial,PE,64.76,overcast clouds,-13.0754,-76.3172,Hotel Konford
1341,Nandgaon,IN,86.2,clear sky,20.3167,74.65,"Girl's hostel, Nandgaon"
1342,Kipini,KE,86.29,scattered clouds,-2.5257,40.5262,Delta Sea Mall
1343,Desert Hot Springs,US,63.23,clear sky,33.9611,-116.5017,Sea Mountain Luxury Nude Resort and Spa Hotel
1347,Canchungo,GW,77.13,overcast clouds,12.0672,-16.0333,Aparthotel Napalach
1348,Kualakapuas,ID,82.56,overcast clouds,-3.0091,114.3876,Guest House Izonk
1350,Turbat,PK,88.7,clear sky,26.0023,63.044,Mubashar Quarters
1352,Mazagao,BR,78.85,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
1357,Kyaikkami,MM,84.83,overcast clouds,16.08,97.5675,St. joseph catholic church
1359,Morant Bay,JM,78.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
1361,Redcliffe,AU,79.0,broken clouds,-27.2307,153.0973,Redvue Apartments
1364,Te Kauwhata,NZ,67.84,scattered clouds,-37.4,175.15,Jonios Olive Grove Estate & Accommodation
1367,Sucua,EC,67.05,light rain,-2.4667,-78.1667,Hotel Orellana
1371,Nabire,ID,82.63,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
1373,Dubbo,AU,78.93,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
1374,Camocim,BR,78.03,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
1375,Kandrian,PG,80.78,moderate rain,-6.2167,149.55,Kandrian Station
1376,Sampit,ID,81.86,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
1378,Conde,BR,72.86,few clouds,-7.2597,-34.9075,Pousada Beija Flor
1380,Panique,PH,83.3,overcast clouds,12.4797,122.0153,Panique Cove Resort
1383,Manzanillo,CU,71.92,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
1385,Jaisinghnagar,IN,80.73,clear sky,23.7,81.3833,Sonu Up Dhawa
1386,Waingapu,ID,85.93,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
1387,Livingstonia,MW,80.02,broken clouds,-10.606,34.1063,Stone House Guest House
1390,Tekkali,IN,84.45,scattered clouds,18.6167,84.2333,Trinath Gantayat
1393,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
1396,Kaikalur,IN,88.02,overcast clouds,16.5667,81.2,Murali Krishna Donepudi
1398,Bartica,GY,77.32,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
1400,Nosy Varika,MG,86.43,clear sky,-20.5833,48.5333,Hotel Volazara
1401,Morondava,MG,83.97,scattered clouds,-20.2833,44.2833,La Case Bambou
1403,Punta Alta,AR,73.42,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
1405,Progreso,MX,68.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
1406,Soverato,IT,60.71,few clouds,38.685,16.5499,Hotel San Domenico
1409,Bure,ET,68.92,broken clouds,10.7,37.0667,Holiday
1410,Muhoroni,KE,80.96,clear sky,-0.1541,35.1988,Rosa Gardens Hotel -Muhoroni
1413,Port Moresby,PG,83.19,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1414,Bonthe,SL,78.53,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
1416,Barreiras,BR,68.85,overcast clouds,-12.1528,-44.99,Príncipe Hotel
1422,Eyl,SO,89.53,scattered clouds,7.9803,49.8164,Amiin Hotel
